Project root: /home2/mauro.hirt/CoT-UQ
Loading configuration from: configs/pipeline_config_full_lama3.yaml
Array Task ID: 4
Running as array job, task ID: 4
Loading configuration from: configs/pipeline_config_full_lama3.yaml
Array job mode: Processing only dataset gsm8k (index 4)
Configuration loaded:
  Model: llama3-1_8B
  Dataset(s) to process: ['gsm8k']
  Output path base: /home2/mauro.hirt/CoT-UQ/output
  Temperature: 1.0
  Try times: 20
  Max length CoT: 128
  UQ methods: ['probas-mean-bl', 'probas-min-bl', 'token-sar-bl', 'probas-mean', 'probas-min', 'token-sar', 'p-true-bl', 'p-true-allsteps', 'p-true-keystep', 'p-true-allkeywords', 'p-true-keykeywords', 'self-probing-bl', 'self-probing-allsteps', 'self-probing-keystep', 'self-probing-allkeywords', 'self-probing-keykeywords']
  Test start: 0
  Test end: full


################################################################################
Processing dataset: gsm8k
################################################################################


============================================================
Starting: Inference for gsm8k
Command: python inference_refining.py --dataset gsm8k --model_engine llama3-1_8B --model_path llama3-1_8B --temperature 1.0 --output_path /home2/mauro.hirt/CoT-UQ/output/llama3-1_8B/gsm8k --try_times 20 --max_length_cot 128 --test_start 0 --test_end full
============================================================

---------------experiment args---------------
max_length_cot:128
try_times:20
temperature:1.0
dataset:gsm8k
datapath:None
hf_token:***REMOVED***
api_key:
model_engine:llama3-1_8B
uq_engine:probas-mean
model_path:llama3-1_8B
output_path:/home2/mauro.hirt/CoT-UQ/output/llama3-1_8B/gsm8k
test_start:0
test_end:full

---------------------------------------------
The Number of Different Questions:  1318


Warnings/Info: 
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 63.23it/s]

  0%|          | 0/1318 [00:00<?, ?it/s]2025-05-26 07:00:56,534 : ##### This is the --1th-- Question #####
  7%|▋         | 84/1230 [05:14<1:31:26,  4.79s/it]
  7%|▋         | 85/1230 [05:14<1:04:45,  3.39s/it]
  7%|▋         | 86/1230 [05:14<46:25,  2.43s/it]  
  7%|▋         | 87/1230 [05:20<1:03:25,  3.33s/it]
  7%|▋         | 88/1230 [05:25<1:13:03,  3.84s/it]
  7%|▋         | 89/1230 [05:33<1:40:27,  5.28s/it]
  7%|▋         | 90/1230 [05:33<1:10:59,  3.74s/it]
  7%|▋         | 91/1230 [05:34<50:23,  2.65s/it]  
  7%|▋         | 92/1230 [05:34<35:59,  1.90s/it]
  8%|▊         | 93/1230 [05:34<25:57,  1.37s/it]
  8%|▊         | 94/1230 [05:41<56:11,  2.97s/it]
  8%|▊         | 95/1230 [05:41<40:06,  2.12s/it]
  8%|▊         | 96/1230 [05:47<1:04:03,  3.39s/it]
  8%|▊         | 97/1230 [05:47<45:33,  2.41s/it]  
  8%|▊         | 98/1230 [05:47<32:35,  1.73s/it]
  8%|▊         | 99/1230 [05:55<1:08:53,  3.65s/it]
  8%|▊         | 100/1230 [05:56<48:55,  2.60s/it] 
  8%|▊         | 101/1230 [06:04<1:23:02,  4.41s/it]
  8%|▊         | 102/1230 [06:04<58:54,  3.13s/it]  
  8%|▊         | 103/1230 [06:05<41:56,  2.23s/it]
  8%|▊         | 104/1230 [06:05<30:06,  1.60s/it]
  9%|▊         | 105/1230 [06:12<1:02:32,  3.34s/it]
  9%|▊         | 106/1230 [06:14<52:32,  2.80s/it]  
  9%|▊         | 107/1230 [06:15<45:59,  2.46s/it]
  9%|▉         | 108/1230 [06:15<32:58,  1.76s/it]
  9%|▉         | 109/1230 [06:18<38:13,  2.05s/it]
  9%|▉         | 110/1230 [06:18<28:54,  1.55s/it]
  9%|▉         | 111/1230 [06:24<53:11,  2.85s/it]
  9%|▉         | 112/1230 [06:24<37:56,  2.04s/it]
  9%|▉         | 113/1230 [06:29<50:02,  2.69s/it]
  9%|▉         | 114/1230 [06:29<35:43,  1.92s/it]
  9%|▉         | 115/1230 [06:29<27:00,  1.45s/it]
  9%|▉         | 116/1230 [06:30<22:32,  1.21s/it]
 10%|▉         | 117/1230 [06:30<16:31,  1.12it/s]
 10%|▉         | 118/1230 [06:30<12:16,  1.51it/s]
 10%|▉         | 119/1230 [06:32<17:12,  1.08it/s]
 10%|▉         | 120/1230 [06:40<1:00:35,  3.28s/it]
 10%|▉         | 121/1230 [06:42<48:35,  2.63s/it]  
 10%|▉         | 122/1230 [06:42<34:43,  1.88s/it]
 10%|█         | 123/1230 [06:43<32:10,  1.74s/it]
 10%|█         | 124/1230 [06:44<26:25,  1.43s/it]
 10%|█         | 125/1230 [06:44<19:12,  1.04s/it]
 10%|█         | 126/1230 [06:45<21:46,  1.18s/it]
 10%|█         | 127/1230 [06:46<15:57,  1.15it/s]
 10%|█         | 128/1230 [06:46<11:52,  1.55it/s]
 10%|█         | 129/1230 [06:46<09:04,  2.02it/s]
 11%|█         | 130/1230 [06:48<20:19,  1.11s/it]
 11%|█         | 131/1230 [06:57<1:01:21,  3.35s/it]
 11%|█         | 132/1230 [06:57<44:03,  2.41s/it]  
 11%|█         | 133/1230 [06:59<39:59,  2.19s/it]
 11%|█         | 134/1230 [07:01<37:46,  2.07s/it]
 11%|█         | 135/1230 [07:04<45:10,  2.47s/it]
 11%|█         | 136/1230 [07:07<49:04,  2.69s/it]
 11%|█         | 137/1230 [07:09<43:49,  2.41s/it]
 11%|█         | 138/1230 [07:09<31:22,  1.72s/it]
 11%|█▏        | 139/1230 [07:15<55:08,  3.03s/it]
 11%|█▏        | 140/1230 [07:15<39:19,  2.16s/it]
 11%|█▏        | 141/1230 [07:15<28:13,  1.56s/it]
 12%|█▏        | 142/1230 [07:16<20:30,  1.13s/it]
 12%|█▏        | 143/1230 [07:16<17:26,  1.04it/s]
 12%|█▏        | 144/1230 [07:17<16:29,  1.10it/s]
 12%|█▏        | 145/1230 [07:17<12:38,  1.43it/s]
 12%|█▏        | 146/1230 [07:26<55:44,  3.09s/it]
 12%|█▏        | 147/1230 [07:34<1:25:16,  4.72s/it]
 12%|█▏        | 148/1230 [07:37<1:11:55,  3.99s/it]
 12%|█▏        | 149/1230 [07:37<51:01,  2.83s/it]  
 12%|█▏        | 150/1230 [07:42<1:05:16,  3.63s/it]
 12%|█▏        | 151/1230 [07:43<47:15,  2.63s/it]  
 12%|█▏        | 152/1230 [07:46<51:54,  2.89s/it]
 12%|█▏        | 153/1230 [07:46<38:06,  2.12s/it]
 13%|█▎        | 154/1230 [07:55<1:13:04,  4.07s/it]
 13%|█▎        | 155/1230 [08:04<1:37:02,  5.42s/it]
 13%|█▎        | 156/1230 [08:12<1:53:30,  6.34s/it]
 13%|█▎        | 157/1230 [08:14<1:32:03,  5.15s/it]
 13%|█▎        | 158/1230 [08:18<1:23:48,  4.69s/it]
 13%|█▎        | 159/1230 [08:18<59:19,  3.32s/it]  
 13%|█▎        | 160/1230 [08:27<1:27:19,  4.90s/it]
 13%|█▎        | 161/1230 [08:35<1:46:55,  6.00s/it]
 13%|█▎        | 162/1230 [08:36<1:15:30,  4.24s/it]
 13%|█▎        | 163/1230 [08:44<1:38:30,  5.54s/it]
 13%|█▎        | 164/1230 [08:44<1:09:36,  3.92s/it]
 13%|█▎        | 165/1230 [08:44<49:24,  2.78s/it]  
 13%|█▎        | 166/1230 [08:51<1:09:01,  3.89s/it]
 14%|█▎        | 167/1230 [08:53<1:00:55,  3.44s/it]
 14%|█▎        | 168/1230 [08:54<45:05,  2.55s/it]  
 14%|█▎        | 169/1230 [09:00<1:06:46,  3.78s/it]
 14%|█▍        | 170/1230 [09:01<52:37,  2.98s/it]  
 14%|█▍        | 171/1230 [09:08<1:13:35,  4.17s/it]
 14%|█▍        | 172/1230 [09:09<56:02,  3.18s/it]  
 14%|█▍        | 173/1230 [09:18<1:24:16,  4.78s/it]
 14%|█▍        | 174/1230 [09:18<59:40,  3.39s/it]  
 14%|█▍        | 175/1230 [09:19<49:16,  2.80s/it]
 14%|█▍        | 176/1230 [09:21<43:01,  2.45s/it]
 14%|█▍        | 177/1230 [09:21<30:48,  1.76s/it]
 14%|█▍        | 178/1230 [09:25<43:04,  2.46s/it]
 15%|█▍        | 179/1230 [09:34<1:15:26,  4.31s/it]
 15%|█▍        | 180/1230 [09:34<55:30,  3.17s/it]  
 15%|█▍        | 181/1230 [09:43<1:23:33,  4.78s/it]
 15%|█▍        | 182/1230 [09:52<1:43:50,  5.95s/it]
 15%|█▍        | 183/1230 [09:52<1:16:22,  4.38s/it]
 15%|█▍        | 184/1230 [10:01<1:38:29,  5.65s/it]
 15%|█▌        | 185/1230 [10:09<1:53:34,  6.52s/it]
 15%|█▌        | 186/1230 [10:18<2:04:35,  7.16s/it]
 15%|█▌        | 187/1230 [10:27<2:11:53,  7.59s/it]
 15%|█▌        | 188/1230 [10:29<1:44:51,  6.04s/it]
 15%|█▌        | 189/1230 [10:30<1:19:41,  4.59s/it]
 15%|█▌        | 190/1230 [10:30<56:25,  3.26s/it]  
 16%|█▌        | 191/1230 [10:37<1:15:48,  4.38s/it]
 16%|█▌        | 192/1230 [10:39<1:00:21,  3.49s/it]
 16%|█▌        | 193/1230 [10:39<42:58,  2.49s/it]  
 16%|█▌        | 194/1230 [10:39<32:08,  1.86s/it]
 16%|█▌        | 195/1230 [10:40<23:09,  1.34s/it]
 16%|█▌        | 196/1230 [10:45<45:29,  2.64s/it]
 16%|█▌        | 197/1230 [10:54<1:16:10,  4.42s/it]
 16%|█▌        | 198/1230 [10:54<53:56,  3.14s/it]  
 16%|█▌        | 199/1230 [10:54<38:20,  2.23s/it]
 16%|█▋        | 200/1230 [11:03<1:10:53,  4.13s/it]
 16%|█▋        | 201/1230 [11:03<50:16,  2.93s/it]  
 16%|█▋        | 202/1230 [11:11<1:20:00,  4.67s/it]
 17%|█▋        | 203/1230 [11:12<56:34,  3.30s/it]  
 17%|█▋        | 204/1230 [11:19<1:18:18,  4.58s/it]
 17%|█▋        | 205/1230 [11:19<55:28,  3.25s/it]  
 17%|█▋        | 206/1230 [11:25<1:06:16,  3.88s/it]
 17%|█▋        | 207/1230 [11:30<1:13:00,  4.28s/it]
 17%|█▋        | 208/1230 [11:34<1:14:42,  4.39s/it]
 17%|█▋        | 209/1230 [11:37<1:03:12,  3.71s/it]
 17%|█▋        | 210/1230 [11:42<1:10:09,  4.13s/it]
 17%|█▋        | 211/1230 [11:46<1:12:09,  4.25s/it]
 17%|█▋        | 212/1230 [11:55<1:34:08,  5.55s/it]
 17%|█▋        | 213/1230 [11:55<1:06:30,  3.92s/it]
 17%|█▋        | 214/1230 [12:04<1:30:24,  5.34s/it]
 17%|█▋        | 215/1230 [12:04<1:04:52,  3.84s/it]
 18%|█▊        | 216/1230 [12:04<46:02,  2.72s/it]  
 18%|█▊        | 217/1230 [12:13<1:15:37,  4.48s/it]
 18%|█▊        | 218/1230 [12:13<53:32,  3.17s/it]  
 18%|█▊        | 219/1230 [12:21<1:20:59,  4.81s/it]
 18%|█▊        | 220/1230 [12:22<57:33,  3.42s/it]  
 18%|█▊        | 221/1230 [12:22<40:54,  2.43s/it]
 18%|█▊        | 222/1230 [12:22<29:17,  1.74s/it]
 18%|█▊        | 223/1230 [12:22<21:09,  1.26s/it]
 18%|█▊        | 224/1230 [12:22<15:28,  1.08it/s]
 18%|█▊        | 225/1230 [12:22<11:30,  1.45it/s]
 18%|█▊        | 226/1230 [12:22<08:44,  1.91it/s]
 18%|█▊        | 227/1230 [12:27<29:06,  1.74s/it]
 19%|█▊        | 228/1230 [12:29<29:09,  1.75s/it]
 19%|█▊        | 229/1230 [12:29<21:04,  1.26s/it]
 19%|█▊        | 230/1230 [12:29<15:24,  1.08it/s]
 19%|█▉        | 231/1230 [12:38<53:53,  3.24s/it]
 19%|█▉        | 232/1230 [12:38<38:22,  2.31s/it]
 19%|█▉        | 233/1230 [12:40<36:14,  2.18s/it]
 19%|█▉        | 234/1230 [12:40<26:20,  1.59s/it]
 19%|█▉        | 235/1230 [12:48<1:01:22,  3.70s/it]
 19%|█▉        | 236/1230 [12:55<1:13:05,  4.41s/it]
 19%|█▉        | 237/1230 [12:55<51:45,  3.13s/it]  
 19%|█▉        | 238/1230 [13:03<1:18:36,  4.75s/it]
 19%|█▉        | 239/1230 [13:03<55:37,  3.37s/it]  
 20%|█▉        | 240/1230 [13:12<1:21:27,  4.94s/it]
 20%|█▉        | 241/1230 [13:18<1:24:18,  5.12s/it]
 20%|█▉        | 242/1230 [13:18<59:32,  3.62s/it]  
 20%|█▉        | 243/1230 [13:19<50:31,  3.07s/it]
 20%|█▉        | 244/1230 [13:20<35:58,  2.19s/it]
 20%|█▉        | 245/1230 [13:20<25:51,  1.58s/it]
 20%|██        | 246/1230 [13:28<1:00:31,  3.69s/it]
 20%|██        | 247/1230 [13:28<43:00,  2.62s/it]  
 20%|██        | 248/1230 [13:30<39:26,  2.41s/it]
 20%|██        | 249/1230 [13:37<58:20,  3.57s/it]
 20%|██        | 250/1230 [13:37<41:26,  2.54s/it]
 20%|██        | 251/1230 [13:38<32:43,  2.01s/it]
 20%|██        | 252/1230 [13:46<1:02:23,  3.83s/it]
 21%|██        | 253/1230 [13:46<44:19,  2.72s/it]  
 21%|██        | 254/1230 [13:54<1:13:01,  4.49s/it]
 21%|██        | 255/1230 [13:55<51:45,  3.18s/it]  
 21%|██        | 256/1230 [13:58<53:01,  3.27s/it]
 21%|██        | 257/1230 [13:59<42:53,  2.65s/it]
 21%|██        | 258/1230 [14:08<1:11:43,  4.43s/it]
 21%|██        | 259/1230 [14:08<51:37,  3.19s/it]  
 21%|██        | 260/1230 [14:08<37:05,  2.29s/it]
 21%|██        | 261/1230 [14:13<47:12,  2.92s/it]
 21%|██▏       | 262/1230 [14:17<51:54,  3.22s/it]
 21%|██▏       | 263/1230 [14:21<1:00:12,  3.74s/it]
 21%|██▏       | 264/1230 [14:22<42:48,  2.66s/it]  
 22%|██▏       | 265/1230 [14:23<37:08,  2.31s/it]
 22%|██▏       | 266/1230 [14:29<56:16,  3.50s/it]
 22%|██▏       | 267/1230 [14:30<40:02,  2.49s/it]
 22%|██▏       | 268/1230 [14:30<28:38,  1.79s/it]
 22%|██▏       | 269/1230 [14:38<1:01:25,  3.84s/it]
 22%|██▏       | 270/1230 [14:38<43:36,  2.73s/it]  
 22%|██▏       | 271/1230 [14:47<1:11:51,  4.50s/it]
 22%|██▏       | 272/1230 [14:47<50:54,  3.19s/it]  
 22%|██▏       | 273/1230 [14:51<56:02,  3.51s/it]
 22%|██▏       | 274/1230 [15:00<1:20:03,  5.03s/it]
 22%|██▏       | 275/1230 [15:04<1:15:26,  4.74s/it]
 22%|██▏       | 276/1230 [15:04<53:25,  3.36s/it]  
 23%|██▎       | 277/1230 [15:09<1:00:10,  3.79s/it]
 23%|██▎       | 278/1230 [15:10<47:50,  3.02s/it]  
 23%|██▎       | 279/1230 [15:19<1:14:41,  4.71s/it]
 23%|██▎       | 280/1230 [15:26<1:23:58,  5.30s/it]
 23%|██▎       | 281/1230 [15:26<59:45,  3.78s/it]  
 23%|██▎       | 282/1230 [15:35<1:23:06,  5.26s/it]
 23%|██▎       | 283/1230 [15:35<59:11,  3.75s/it]  
 23%|██▎       | 284/1230 [15:43<1:22:10,  5.21s/it]
 23%|██▎       | 285/1230 [15:52<1:38:48,  6.27s/it]
 23%|██▎       | 286/1230 [15:52<1:09:44,  4.43s/it]
 23%|██▎       | 287/1230 [16:01<1:29:22,  5.69s/it]
 23%|██▎       | 288/1230 [16:10<1:43:22,  6.58s/it]
 23%|██▎       | 289/1230 [16:16<1:43:14,  6.58s/it]
 24%|██▎       | 290/1230 [16:21<1:36:09,  6.14s/it]
 24%|██▎       | 291/1230 [16:21<1:07:54,  4.34s/it]
 24%|██▎       | 292/1230 [16:30<1:27:40,  5.61s/it]
 24%|██▍       | 293/1230 [16:37<1:32:55,  5.95s/it]
 24%|██▍       | 294/1230 [16:37<1:05:37,  4.21s/it]
 24%|██▍       | 295/1230 [16:46<1:26:35,  5.56s/it]
 24%|██▍       | 296/1230 [16:46<1:01:10,  3.93s/it]
 24%|██▍       | 297/1230 [16:54<1:22:58,  5.34s/it]
 24%|██▍       | 298/1230 [16:54<58:35,  3.77s/it]  
 24%|██▍       | 299/1230 [17:03<1:20:59,  5.22s/it]
 24%|██▍       | 300/1230 [17:03<57:16,  3.70s/it]  
 24%|██▍       | 301/1230 [17:12<1:20:27,  5.20s/it]
 25%|██▍       | 302/1230 [17:12<56:54,  3.68s/it]  
 25%|██▍       | 303/1230 [17:12<40:25,  2.62s/it]
 25%|██▍       | 304/1230 [17:15<40:38,  2.63s/it]
 25%|██▍       | 305/1230 [17:15<29:01,  1.88s/it]
 25%|██▍       | 306/1230 [17:15<20:55,  1.36s/it]
 25%|██▍       | 307/1230 [17:15<15:14,  1.01it/s]
 25%|██▌       | 308/1230 [17:15<11:36,  1.32it/s]
 25%|██▌       | 309/1230 [17:24<47:46,  3.11s/it]
 25%|██▌       | 310/1230 [17:24<34:19,  2.24s/it]
 25%|██▌       | 311/1230 [17:32<58:17,  3.81s/it]
 25%|██▌       | 312/1230 [17:32<41:22,  2.70s/it]
 25%|██▌       | 313/1230 [17:32<29:49,  1.95s/it]
 26%|██▌       | 314/1230 [17:32<21:29,  1.41s/it]
 26%|██▌       | 315/1230 [17:39<45:17,  2.97s/it]
 26%|██▌       | 316/1230 [17:39<32:17,  2.12s/it]
 26%|██▌       | 317/1230 [17:39<23:12,  1.52s/it]
 26%|██▌       | 318/1230 [17:39<16:48,  1.11s/it]
 26%|██▌       | 319/1230 [17:48<50:58,  3.36s/it]
 26%|██▌       | 320/1230 [17:56<1:14:43,  4.93s/it]
 26%|██▌       | 321/1230 [18:03<1:20:22,  5.31s/it]
 26%|██▌       | 322/1230 [18:08<1:18:43,  5.20s/it]
 26%|██▋       | 323/1230 [18:13<1:20:23,  5.32s/it]
 26%|██▋       | 324/1230 [18:13<56:50,  3.76s/it]  
 26%|██▋       | 325/1230 [18:22<1:18:32,  5.21s/it]
 27%|██▋       | 326/1230 [18:24<1:06:21,  4.40s/it]
 27%|██▋       | 327/1230 [18:27<1:00:13,  4.00s/it]
 27%|██▋       | 328/1230 [18:30<52:28,  3.49s/it]  
 27%|██▋       | 329/1230 [18:38<1:15:36,  5.04s/it]
 27%|██▋       | 330/1230 [18:40<59:15,  3.95s/it]  
 27%|██▋       | 331/1230 [18:41<47:51,  3.19s/it]
 27%|██▋       | 332/1230 [18:41<34:04,  2.28s/it]
 27%|██▋       | 333/1230 [18:50<1:02:28,  4.18s/it]
 27%|██▋       | 334/1230 [18:50<44:17,  2.97s/it]  
 27%|██▋       | 335/1230 [18:58<1:05:33,  4.40s/it]
 27%|██▋       | 336/1230 [18:58<46:28,  3.12s/it]  
 27%|██▋       | 337/1230 [18:58<33:07,  2.23s/it]
 27%|██▋       | 338/1230 [18:58<23:44,  1.60s/it]
 28%|██▊       | 339/1230 [19:01<28:54,  1.95s/it]
 28%|██▊       | 340/1230 [19:01<20:48,  1.40s/it]
 28%|██▊       | 341/1230 [19:01<15:28,  1.04s/it]
 28%|██▊       | 342/1230 [19:10<48:57,  3.31s/it]
 28%|██▊       | 343/1230 [19:13<45:39,  3.09s/it]
 28%|██▊       | 344/1230 [19:13<32:30,  2.20s/it]
 28%|██▊       | 345/1230 [19:13<23:19,  1.58s/it]
 28%|██▊       | 346/1230 [19:13<16:53,  1.15s/it]
 28%|██▊       | 347/1230 [19:18<33:33,  2.28s/it]
 28%|██▊       | 348/1230 [19:26<1:01:19,  4.17s/it]
 28%|██▊       | 349/1230 [19:34<1:16:00,  5.18s/it]
 28%|██▊       | 350/1230 [19:35<59:02,  4.03s/it]  
 29%|██▊       | 351/1230 [19:35<41:52,  2.86s/it]
 29%|██▊       | 352/1230 [19:36<29:51,  2.04s/it]
 29%|██▊       | 353/1230 [19:36<21:22,  1.46s/it]
 29%|██▉       | 354/1230 [19:36<15:30,  1.06s/it]
 29%|██▉       | 355/1230 [19:44<47:54,  3.28s/it]
 29%|██▉       | 356/1230 [19:44<34:07,  2.34s/it]
 29%|██▉       | 357/1230 [19:46<30:29,  2.10s/it]
 29%|██▉       | 358/1230 [19:48<29:25,  2.03s/it]
 29%|██▉       | 359/1230 [19:48<23:11,  1.60s/it]
 29%|██▉       | 360/1230 [19:56<51:12,  3.53s/it]
 29%|██▉       | 361/1230 [19:57<36:22,  2.51s/it]
 29%|██▉       | 362/1230 [19:59<35:42,  2.47s/it]
 30%|██▉       | 363/1230 [19:59<26:16,  1.82s/it]
 30%|██▉       | 364/1230 [19:59<18:55,  1.31s/it]
 30%|██▉       | 365/1230 [20:02<25:25,  1.76s/it]
 30%|██▉       | 366/1230 [20:07<38:11,  2.65s/it]
 30%|██▉       | 367/1230 [20:07<27:16,  1.90s/it]
 30%|██▉       | 368/1230 [20:07<19:39,  1.37s/it]
 30%|███       | 369/1230 [20:07<14:18,  1.00it/s]
 30%|███       | 370/1230 [20:09<17:17,  1.21s/it]
 30%|███       | 371/1230 [20:15<38:37,  2.70s/it]
 30%|███       | 372/1230 [20:15<27:34,  1.93s/it]
 30%|███       | 373/1230 [20:16<24:10,  1.69s/it]
 30%|███       | 374/1230 [20:17<17:27,  1.22s/it]
 30%|███       | 375/1230 [20:22<35:18,  2.48s/it]
 31%|███       | 376/1230 [20:30<1:00:50,  4.27s/it]
 31%|███       | 377/1230 [20:39<1:18:54,  5.55s/it]
 31%|███       | 378/1230 [20:48<1:31:33,  6.45s/it]
 31%|███       | 379/1230 [20:49<1:09:49,  4.92s/it]
 31%|███       | 380/1230 [20:49<49:22,  3.49s/it]  
 31%|███       | 381/1230 [20:49<35:07,  2.48s/it]
 31%|███       | 382/1230 [20:58<1:00:32,  4.28s/it]
 31%|███       | 383/1230 [20:58<42:52,  3.04s/it]  
 31%|███       | 384/1230 [21:06<1:05:48,  4.67s/it]
 31%|███▏      | 385/1230 [21:13<1:14:33,  5.29s/it]
 31%|███▏      | 386/1230 [21:22<1:28:01,  6.26s/it]
 31%|███▏      | 387/1230 [21:22<1:02:07,  4.42s/it]
 32%|███▏      | 388/1230 [21:28<1:10:43,  5.04s/it]
 32%|███▏      | 389/1230 [21:37<1:25:05,  6.07s/it]
 32%|███▏      | 390/1230 [21:43<1:26:08,  6.15s/it]
 32%|███▏      | 391/1230 [21:43<1:00:46,  4.35s/it]
 32%|███▏      | 392/1230 [21:52<1:18:15,  5.60s/it]
 32%|███▏      | 393/1230 [21:52<55:19,  3.97s/it]  
 32%|███▏      | 394/1230 [21:58<1:03:04,  4.53s/it]
 32%|███▏      | 395/1230 [21:58<44:40,  3.21s/it]  
 32%|███▏      | 396/1230 [21:58<31:46,  2.29s/it]
 32%|███▏      | 397/1230 [22:03<45:32,  3.28s/it]
 32%|███▏      | 398/1230 [22:04<32:24,  2.34s/it]
 32%|███▏      | 399/1230 [22:04<23:30,  1.70s/it]
 33%|███▎      | 400/1230 [22:07<31:22,  2.27s/it]
 33%|███▎      | 401/1230 [22:09<29:09,  2.11s/it]
 33%|███▎      | 402/1230 [22:18<55:27,  4.02s/it]
 33%|███▎      | 403/1230 [22:19<44:17,  3.21s/it]
 33%|███▎      | 404/1230 [22:20<36:05,  2.62s/it]
 33%|███▎      | 405/1230 [22:20<25:48,  1.88s/it]
 33%|███▎      | 406/1230 [22:20<18:36,  1.35s/it]
 33%|███▎      | 407/1230 [22:21<14:25,  1.05s/it]
 33%|███▎      | 408/1230 [22:25<28:34,  2.09s/it]
 33%|███▎      | 409/1230 [22:25<20:32,  1.50s/it]
 33%|███▎      | 410/1230 [22:27<22:20,  1.63s/it]
 33%|███▎      | 411/1230 [22:36<50:21,  3.69s/it]
 33%|███▎      | 412/1230 [22:44<1:10:05,  5.14s/it]
 34%|███▎      | 413/1230 [22:50<1:12:00,  5.29s/it]
 34%|███▎      | 414/1230 [22:56<1:16:28,  5.62s/it]
 34%|███▎      | 415/1230 [22:57<56:08,  4.13s/it]  
 34%|███▍      | 416/1230 [23:03<1:05:05,  4.80s/it]
 34%|███▍      | 417/1230 [23:05<50:51,  3.75s/it]  
 34%|███▍      | 418/1230 [23:05<36:07,  2.67s/it]
 34%|███▍      | 419/1230 [23:05<25:46,  1.91s/it]
 34%|███▍      | 420/1230 [23:05<18:32,  1.37s/it]
 34%|███▍      | 421/1230 [23:14<47:07,  3.50s/it]
 34%|███▍      | 422/1230 [23:14<33:46,  2.51s/it]
 34%|███▍      | 423/1230 [23:14<24:07,  1.79s/it]
 34%|███▍      | 424/1230 [23:16<24:17,  1.81s/it]
 35%|███▍      | 425/1230 [23:16<17:30,  1.31s/it]
 35%|███▍      | 426/1230 [23:16<12:48,  1.05it/s]
 35%|███▍      | 427/1230 [23:16<09:44,  1.37it/s]
 35%|███▍      | 428/1230 [23:25<40:46,  3.05s/it]
 35%|███▍      | 429/1230 [23:25<28:58,  2.17s/it]
 35%|███▍      | 430/1230 [23:32<49:18,  3.70s/it]
 35%|███▌      | 431/1230 [23:39<1:00:55,  4.58s/it]
 35%|███▌      | 432/1230 [23:47<1:16:30,  5.75s/it]
 35%|███▌      | 433/1230 [23:47<54:00,  4.07s/it]  
 35%|███▌      | 434/1230 [23:47<38:16,  2.89s/it]
 35%|███▌      | 435/1230 [23:56<1:00:27,  4.56s/it]
 35%|███▌      | 436/1230 [23:57<46:09,  3.49s/it]  
 36%|███▌      | 437/1230 [24:05<1:06:02,  5.00s/it]
